set xrange [0:88200]
set yrange [-32767:32767]
plot '-' with lines linetype 1
251	-9382
252	14639
253	13735
254	-10742
255	-16982
256	5865
257	18829
258	-410
259	-19095
260	-5166
261	17733
262	10386
263	-14834
264	-14800
265	10624
266	18015
267	-5441
268	-19740
269	-285
270	19804
271	6072
272	-18177
273	-11427
274	14973
275	15884
276	-10443
277	-19050
278	4954
279	20634
280	1037
281	-20479
282	-7026
283	18573
284	12500
285	-15053
286	-16985
287	10199
288	20082
289	-4405
290	-21508
291	-1846
292	21117
293	8026
294	-18918
295	-13605
296	15074
297	18099
298	-9890
299	-21109
300	3792
301	22358
302	2711
303	-21715
304	-9069
305	19210
306	14738
307	-15032
308	-19224
309	9517
310	22128
311	-3118
312	-23181
313	-3630
314	22270
315	10155
316	-19446
317	-15897
318	14928
319	20356
320	-9079
321	-23134
322	2382
323	23974
324	4602
325	-22779
326	-11280
327	19626
328	17079
329	-14760
330	-21492
331	8576
332	24125
333	-1585
334	-24733
335	-5625
336	23240
337	12442
338	-19746
339	-18280
340	14527
341	22628
342	-8007
343	-25098
344	728
345	25457
346	6698
347	-23650
348	-13640
349	19805
350	19498
351	-14227
352	-23762
353	7373
354	26049
355	188
356	-26142
357	-7819
358	24007
359	14869
360	-19801
361	-20731
362	13861
363	24891
364	-6674
365	-26976
366	-1162
367	26784
368	8985
369	-24308
370	-16127
371	19734
372	21973
373	-13428
374	-26010
375	5910
376	27873
377	2193
378	-27382
379	-10195
380	24552
381	17413
382	-19600
383	-23223
384	12926
385	27117
386	-5081
387	-28740
388	-3279
389	27932
390	11446
391	-24736
392	-18722
393	19399
394	24478
395	-12356
396	-28207
397	4189
398	29572
399	4419
400	-28431
401	-12736
402	24858
403	20052
404	-19131
405	-25733
406	11718
407	29279
408	-3233
409	-30366
410	-5610
411	28878
412	14063
413	-24916
414	-21400
415	18793
416	26986
417	-11011
418	-30328
419	2216
420	31119
421	6852
422	-29269
423	-15423
424	24908
425	22762
426	-18385
427	-28233
428	10236
429	31351
430	-1138
431	-31829
432	-8142
433	29602
434	16815
435	-24833
436	-24136
437	17907
438	29470
439	-9392
440	-32345
441	0
442	32418
443	9435
444	-29672
445	-18071
446	24413
447	25176
448	-17086
449	-30148
450	8311
451	32567
452	1167
453	-32228
454	-10546
455	29158
456	19033
457	-23619
458	-25907
459	16079
460	30586
461	-7178
462	-32675
463	-2332
464	31997
465	11645
466	-28608
467	-19970
468	22795
469	26605
470	-15052
471	-30986
472	6034
473	32742
474	3495
475	-31725
476	-12728
477	28020
478	20883
479	-21943
480	-27269
481	14006
482	31345
483	-4884
484	-32767
485	-4653
486	31413
487	13795
488	-27398
489	-21769
490	21062
491	27899
492	-12943
493	-31666
494	3727
495	32750
496	5805
497	-31061
498	-14845
499	26740
500	22627
501	-20155
502	-28493
503	11862
504	31945
505	-2565
506	-32692
507	-6950
508	30669
509	15876
510	-26049
511	-23457
512	19222
513	29051
514	-10767
515	-32185
516	1400
517	32592
518	8085
519	-30239
520	-16886
521	25325
522	24257
523	-18265
524	-29572
525	9658
526	32383
527	-233
528	-32451
529	-9211
530	29771
531	17876
532	-24568
533	-25026
534	17285
535	30056
536	-8537
537	-32541
538	-934
539	32269
540	10325
541	-29264
542	-18842
543	23780
544	25763
545	-16282
546	-30502
547	7405
548	32657
549	2099
550	-32046
551	-11426
552	28721
553	19785
554	-22963
555	-26468
556	15259
557	30909
558	-6264
559	-32732
560	-3263
561	31782
562	12512
563	-28141
564	-20702
565	22116
566	27139
567	-14217
568	-31277
569	5114
570	32765
571	4422
572	-31478
573	-13583
574	27525
575	21594
576	-21240
577	-27776
578	13157
579	31605
580	-3959
581	-32757
582	-5575
583	31134
584	14636
585	-26875
586	-22458
587	20339
588	28377
589	-12080
590	-31893
591	2798
592	32707
593	6721
594	-30751
595	-15671
596	26190
597	23293
598	-19411
599	-28942
600	10987
601	32140
602	-1633
603	-32616
604	-7859
605	30328
606	16686
607	-25472
608	-24099
609	18458
610	29471
611	-9881
612	-32347
613	467
614	32483
615	8987
616	-29867
617	-17679
618	24722
619	24874
620	-17482
621	-29963
622	8762
623	32513
624	700
625	-32309
626	-10103
627	29368
628	18651
629	-23940
630	-25618
631	16484
632	30416
633	-7632
634	-32637
635	-1866
636	32094
637	11207
638	-28832
639	-19598
640	23128
641	26330
642	-15466
643	-30831
644	6493
645	32720
646	3030
647	-31838
648	-12296
649	28260
650	20521
651	-22287
652	-27007
653	14427
654	31206
655	-5345
656	-32762
657	-4190
658	31542
659	13370
660	-27651
661	-21418
662	21418
663	27651
664	-13370
665	-31542
666	4190
667	32762
668	5345
669	-31206
670	-14427
671	27007
672	22287
673	-20521
674	-28260
675	12296
676	31838
677	-3030
678	-32720
679	-6493
680	30831
681	15466
682	-26330
683	-23128
684	19598
685	28832
686	-11207
687	-32094
688	1866
689	32637
690	7632
691	-30416
692	-16484
693	25618
694	23940
695	-18651
696	-29368
697	10103
698	32309
699	-700
700	-32513
701	-8762
702	29963
703	17482
704	-24874
705	-24722
706	17679
707	29867
708	-8987
709	-32483
710	-467
711	32347
712	9881
713	-29471
714	-18458
715	24099
716	25472
717	-16686
718	-30328
719	7859
720	32616
721	1633
722	-32140
723	-10987
724	28942
725	19411
726	-23293
727	-26190
728	15671
729	30751
730	-6721
731	-32707
732	-2798
733	31893
734	12080
735	-28377
736	-20339
737	22458
738	26875
739	-14636
740	-31134
741	5575
742	32757
743	3959
744	-31605
745	-13157
746	27776
747	21240
748	-21594
749	-27525
750	13583
751	31478
752	-4422
753	-32765
754	-5114
755	31277
756	14217
757	-27139
758	-22116
759	20702
760	28141
761	-12512
762	-31782
763	3263
764	32732
765	6264
766	-30909
767	-15259
768	26468
769	22963
770	-19785
771	-28721
772	11426
773	32046
774	-2099
775	-32657
776	-7405
777	30502
778	16282
779	-25763
780	-23780
781	18842
782	29264
783	-10325
784	-32269
785	934
786	32541
787	8537
788	-30056
789	-17285
790	25026
791	24568
792	-17876
793	-29771
794	9211
795	32451
796	233
797	-32383
798	-9658
799	29572
800	18265
801	-24257
802	-25325
803	16886
804	30239
805	-8085
806	-32592
807	-1400
808	32185
809	10767
810	-29051
811	-19222
812	23457
813	26049
814	-15876
815	-30669
816	6950
817	32692
818	2565
819	-31945
820	-11862
821	28493
822	20155
823	-22627
824	-26740
825	14845
826	31061
827	-5805
828	-32750
829	-3727
830	31666
831	12943
832	-27899
833	-21062
834	21769
835	27398
836	-13795
837	-31413
838	4653
839	32767
840	4884
841	-31345
842	-14006
843	27269
844	21943
845	-20883
846	-28020
847	12728
848	31725
849	-3495
850	-32742
851	-6034
852	30986
853	15052
854	-26605
855	-22795
856	19970
857	28608
858	-11645
859	-31997
860	2332
861	32675
862	7178
863	-30586
864	-16079
865	25907
866	23619
867	-19033
868	-29158
869	10546
870	32228
871	-1167
872	-32567
873	-8311
874	30148
875	17086
876	-25176
877	-24413
878	18071
879	29672
880	-9435
881	-32418
882	0
883	32418
884	9435
885	-29672
886	-18071
887	24413
888	25176
889	-17086
890	-30148
891	8311
892	32567
893	1167
894	-32228
895	-10546
896	29158
897	19033
898	-23619
899	-25907
900	16079
901	30586
902	-7178
903	-32675
904	-2332
905	31997
906	11645
907	-28608
908	-19970
909	22795
910	26605
911	-15052
912	-30986
913	6034
914	32742
915	3495
916	-31725
917	-12728
918	28020
919	20883
920	-21943
921	-27269
922	14006
923	31345
924	-4884
925	-32767
926	-4653
927	31413
928	13795
929	-27398
930	-21769
931	21062
932	27899
933	-12943
934	-31666
935	3727
936	32750
937	5805
938	-31061
939	-14845
940	26740
941	22627
942	-20155
943	-28493
944	11862
945	31945
946	-2565
947	-32692
948	-6950
949	30669
950	15876
951	-26049
952	-23457
953	19222
954	29051
955	-10767
956	-32185
957	1400
958	32592
959	8085
960	-30239
961	-16886
962	25325
963	24257
964	-18265
965	-29572
966	9658
967	32383
968	-233
969	-32451
970	-9211
971	29771
972	17876
973	-24568
974	-25026
975	17285
976	30056
977	-8537
978	-32541
979	-934
980	32269
981	10325
982	-29264
983	-18842
984	23780
985	25763
986	-16282
987	-30502
988	7405
989	32657
990	2099
991	-32046
992	-11426
993	28721
994	19785
995	-22963
996	-26468
997	15259
998	30909
999	-6264
1000	-32732
1001	-3263
1002	31782
1003	12512
1004	-28141
1005	-20702
1006	22116
1007	27139
1008	-14217
1009	-31277
1010	5114
1011	32765
1012	4422
1013	-31478
1014	-13583
1015	27525
1016	21594
1017	-21240
1018	-27776
1019	13157
1020	31605
1021	-3959
1022	-32757
1023	-5575
1024	31134
1025	14636
1026	-26875
1027	-22458
1028	20339
1029	28377
1030	-12080
1031	-31893
1032	2798
1033	32707
1034	6721
1035	-30751
1036	-15671
1037	26190
1038	23293
1039	-19411
1040	-28942
1041	10987
1042	32140
1043	-1633
1044	-32616
1045	-7859
1046	30328
1047	16686
1048	-25472
1049	-24099
1050	18458
1051	29471
1052	-9881
1053	-32347
1054	467
1055	32483
1056	8987
1057	-29867
1058	-17679
1059	24722
1060	24874
1061	-17482
1062	-29963
1063	8762
1064	32513
1065	700
1066	-32309
1067	-10103
1068	29368
1069	18651
1070	-23940
1071	-25618
1072	16484
1073	30416
1074	-7632
1075	-32637
1076	-1866
1077	32094
1078	11207
1079	-28832
1080	-19598
1081	23128
1082	26330
1083	-15466
1084	-30831
1085	6493
1086	32720
1087	3030
1088	-31838
1089	-12296
1090	28260
1091	20521
1092	-22287
1093	-27007
1094	14427
1095	31206
1096	-5345
1097	-32762
1098	-4190
1099	31542
1100	13370
1101	-27651
1102	-21418
1103	21418
1104	27651
1105	-13370
1106	-31542
1107	4190
1108	32762
1109	5345
1110	-31206
1111	-14427
1112	27007
1113	22287
1114	-20521
1115	-28260
1116	12296
1117	31838
1118	-3030
1119	-32720
1120	-6493
1121	30831
1122	15466
1123	-26330
1124	-23128
1125	19598
1126	28832
1127	-11207
1128	-32094
1129	1866
1130	32637
1131	7632
1132	-30416
1133	-16484
1134	25618
1135	23940
1136	-18651
1137	-29368
1138	10103
1139	32309
1140	-700
1141	-32513
1142	-8762
1143	29963
1144	17482
1145	-24874
1146	-24722
1147	17679
1148	29867
1149	-8987
1150	-32483
1151	-467
1152	32347
1153	9881
1154	-29471
1155	-18458
1156	24099
1157	25472
1158	-16686
1159	-30328
1160	7859
1161	32616
1162	1633
1163	-32140
1164	-10987
1165	28942
1166	19411
1167	-23293
1168	-26190
1169	15671
1170	30751
1171	-6721
1172	-32707
1173	-2798
1174	31893
1175	12080
1176	-28377
1177	-20339
1178	22458
1179	26875
1180	-14636
1181	-31134
1182	5575
1183	32757
1184	3959
1185	-31605
1186	-13157
1187	27776
1188	21240
1189	-21594
1190	-27525
1191	13583
1192	31478
1193	-4422
1194	-32765
1195	-5114
1196	31277
1197	14217
1198	-27139
1199	-22116
1200	20702
1201	28141
1202	-12512
1203	-31782
1204	3263
1205	32732
1206	6264
1207	-30909
1208	-15259
1209	26468
1210	22963
1211	-19785
1212	-28721
1213	11426
1214	32046
1215	-2099
1216	-32657
1217	-7405
1218	30502
1219	16282
1220	-25763
1221	-23780
1222	18842
1223	29264
1224	-10325
1225	-32269
1226	934
1227	32541
1228	8537
1229	-30056
1230	-17285
1231	25026
1232	24568
1233	-17876
1234	-29771
1235	9211
1236	32451
1237	233
1238	-32383
1239	-9658
1240	29572
1241	18265
1242	-24257
1243	-25325
1244	16886
1245	30239
1246	-8085
1247	-32592
1248	-1400
1249	32185
1250	10767
1251	-29051
1252	-19222
1253	23457
1254	26049
1255	-15876
1256	-30669
1257	6950
1258	32692
1259	2565
1260	-31945
1261	-11862
1262	28493
1263	20155
1264	-22627
1265	-26740
1266	14845
1267	31061
1268	-5805
1269	-32750
1270	-3727
1271	31666
1272	12943
1273	-27899
1274	-21062
1275	21769
1276	27398
1277	-13795
1278	-31413
1279	4653
1280	32767
1281	4884
1282	-31345
1283	-14006
1284	27269
1285	21943
1286	-20883
1287	-28020
1288	12728
1289	31725
1290	-3495
1291	-32742
1292	-6034
1293	30986
1294	15052
1295	-26605
1296	-22795
1297	19970
1298	28608
1299	-11645
1300	-31997
1301	2332
1302	32675
1303	7178
1304	-30586
1305	-16079
1306	25907
1307	23619
1308	-19033
1309	-29158
1310	10546
1311	32228
1312	-1167
1313	-32567
1314	-8311
1315	30148
1316	17086
1317	-25176
1318	-24413
1319	18071
1320	29672
1321	-9435
1322	-32418
1323	0
1324	32418
1325	9435
1326	-29672
1327	-18071
1328	24413
1329	25176
1330	-17086
1331	-30148
1332	8311
1333	32567
1334	1167
1335	-32228
1336	-10546
1337	29158
1338	19033
1339	-23619
1340	-25907
1341	16079
1342	30586
1343	-7178
1344	-32675
1345	-2332
1346	31997
1347	11645
1348	-28608
1349	-19970
1350	22795
1351	26605
1352	-15052
1353	-30986
1354	6034
1355	32742
1356	3495
1357	-31725
1358	-12728
1359	28020
1360	20883
1361	-21943
1362	-27269
1363	14006
1364	31345
1365	-4884
1366	-32767
1367	-4653
1368	31413
1369	13795
1370	-27398
1371	-21769
1372	21062
1373	27899
1374	-12943
1375	-31666
1376	3727
1377	32750
1378	5805
1379	-31061
1380	-14845
1381	26740
1382	22627
1383	-20155
1384	-28493
1385	11862
1386	31945
1387	-2565
1388	-32692
1389	-6950
1390	30669
1391	15876
1392	-26049
1393	-23457
1394	19222
1395	29051
1396	-10767
1397	-32185
1398	1400
1399	32592
1400	8085
1401	-30239
1402	-16886
1403	25325
1404	24257
1405	-18265
1406	-29572
1407	9658
1408	32383
1409	-233
1410	-32451
1411	-9211
1412	29771
1413	17876
1414	-24568
1415	-25026
1416	17285
1417	30056
1418	-8537
1419	-32541
1420	-934
1421	32269
1422	10325
1423	-29264
1424	-18842
1425	23780
1426	25763
1427	-16282
1428	-30502
1429	7405
1430	32657
1431	2099
1432	-32046
1433	-11426
1434	28721
1435	19785
1436	-22963
1437	-26468
1438	15259
1439	30909
1440	-6264
1441	-32732
1442	-3263
1443	31782
1444	12512
1445	-28141
1446	-20702
1447	22116
1448	27139
1449	-14217
1450	-31277
1451	5114
1452	32765
1453	4422
1454	-31478
1455	-13583
1456	27525
1457	21594
1458	-21240
1459	-27776
1460	13157
1461	31605
1462	-3959
1463	-32757
1464	-5575
1465	31134
1466	14636
1467	-26875
1468	-22458
1469	20339
1470	28377
1471	-12080
1472	-31893
1473	2798
1474	32707
1475	6721
1476	-30751
1477	-15671
1478	26190
1479	23293
1480	-19411
1481	-28942
1482	10987
1483	32140
1484	-1633
1485	-32616
1486	-7859
1487	30328
1488	16686
1489	-25472
1490	-24099
1491	18458
1492	29471
1493	-9881
1494	-32347
1495	467
1496	32483
1497	8987
1498	-29867
1499	-17679
1500	24722
1501	24874
1502	-17482
1503	-29963
1504	8762
1505	32513
1506	700
1507	-32309
1508	-10103
1509	29368
1510	18651
1511	-23940
1512	-25618
1513	16484
1514	30416
1515	-7632
1516	-32637
1517	-1866
1518	32094
1519	11207
1520	-28832
1521	-19598
1522	23128
1523	26330
1524	-15466
1525	-30831
1526	6493
1527	32720
1528	3030
1529	-31838
1530	-12296
1531	28260
1532	20521
1533	-22287
1534	-27007
1535	14427
1536	31206
1537	-5345
1538	-32762
1539	-4190
1540	31542
1541	13370
1542	-27651
1543	-21418
1544	21418
1545	27651
1546	-13370
1547	-31542
1548	4190
1549	32762
1550	5345
1551	-31206
1552	-14427
1553	27007
1554	22287
1555	-20521
1556	-28260
1557	12296
1558	31838
1559	-3030
1560	-32720
1561	-6493
1562	30831
1563	15466
1564	-26330
1565	-23128
1566	19598
1567	28832
1568	-11207
1569	-32094
1570	1866
1571	32637
1572	7632
1573	-30416
1574	-16484
1575	25618
1576	23940
1577	-18651
1578	-29368
1579	10103
1580	32309
1581	-700
1582	-32513
1583	-8762
1584	29963
1585	17482
1586	-24874
1587	-24722
1588	17679
1589	29867
1590	-8987
1591	-32483
1592	-467
1593	32347
1594	9881
1595	-29471
1596	-18458
1597	24099
1598	25472
1599	-16686
1600	-30328
1601	7859
1602	32616
1603	1633
1604	-32140
1605	-10987
1606	28942
1607	19411
1608	-23293
1609	-26190
1610	15671
1611	30751
1612	-6721
1613	-32707
1614	-2798
1615	31893
1616	12080
1617	-28377
1618	-20339
1619	22458
1620	26875
1621	-14636
1622	-31134
1623	5575
1624	32757
1625	3959
1626	-31605
1627	-13157
1628	27776
1629	21240
1630	-21594
1631	-27525
1632	13583
1633	31478
1634	-4422
1635	-32765
1636	-5114
1637	31277
1638	14217
1639	-27139
1640	-22116
1641	20702
1642	28141
1643	-12512
1644	-31782
1645	3263
1646	32732
1647	6264
1648	-30909
1649	-15259
1650	26468
1651	22963
1652	-19785
1653	-28721
1654	11426
1655	32046
1656	-2099
1657	-32657
1658	-7405
1659	30502
1660	16282
1661	-25763
1662	-23780
1663	18842
1664	29264
1665	-10325
1666	-32269
1667	934
1668	32541
1669	8537
1670	-30056
1671	-17285
1672	25026
1673	24568
1674	-17876
1675	-29771
1676	9211
1677	32451
1678	233
1679	-32383
1680	-9658
1681	29572
1682	18265
1683	-24257
1684	-25325
1685	16886
1686	30239
1687	-8085
1688	-32592
1689	-1400
1690	32185
1691	10767
1692	-29051
1693	-19222
1694	23457
1695	26049
1696	-15876
1697	-30669
1698	6950
1699	32692
1700	2565
1701	-31945
1702	-11862
1703	28493
1704	20155
1705	-22627
1706	-26740
1707	14845
1708	31061
1709	-5805
1710	-32750
1711	-3727
1712	31666
1713	12943
1714	-27899
1715	-21062
1716	21769
1717	27398
1718	-13795
1719	-31413
1720	4653
1721	32767
1722	4884
1723	-31345
1724	-14006
1725	27269
1726	21943
1727	-20883
1728	-28020
1729	12728
1730	31725
1731	-3495
1732	-32742
1733	-6034
1734	30986
1735	15052
1736	-26605
1737	-22795
1738	19970
1739	28608
1740	-11645
1741	-31997
1742	2332
1743	32675
1744	7178
1745	-30586
1746	-16079
1747	25907
1748	23619
1749	-19033
1750	-29158
1751	10546
1752	32228
1753	-1167
1754	-32567
1755	-8311
1756	30148
1757	17086
1758	-25176
1759	-24413
1760	18071
1761	29672
1762	-9435
1763	-32418
1764	0
1765	32418
1766	9435
1767	-29672
1768	-18071
1769	24413
1770	25176
1771	-17086
1772	-30148
1773	8311
1774	32567
1775	1167
1776	-32228
1777	-10546
1778	29158
1779	19033
1780	-23619
1781	-25907
1782	16079
1783	30586
1784	-7178
1785	-32675
1786	-2332
1787	31997
1788	11645
1789	-28608
1790	-19970
1791	22795
1792	26605
1793	-15052
1794	-30986
1795	6034
1796	32742
1797	3495
1798	-31725
1799	-12728
1800	28020
1801	20883
1802	-21943
1803	-27269
1804	14006
1805	31345
1806	-4884
1807	-32767
1808	-4653
1809	31413
1810	13795
1811	-27398
1812	-21769
1813	21062
1814	27899
1815	-12943
1816	-31666
1817	3727
1818	32750
1819	5805
1820	-31061
1821	-14845
1822	26740
1823	22627
1824	-20155
1825	-28493
1826	11862
1827	31945
1828	-2565
1829	-32692
1830	-6950
1831	30669
1832	15876
1833	-26049
1834	-23457
1835	19222
1836	29051
1837	-10767
1838	-32185
1839	1400
1840	32592
1841	8085
1842	-30239
1843	-16886
1844	25325
1845	24257
1846	-18265
1847	-29572
1848	9658
1849	32383
1850	-233
1851	-32451
1852	-9211
1853	29771
1854	17876
1855	-24568
1856	-25026
1857	17285
1858	30056
1859	-8537
1860	-32541
1861	-934
1862	32269
1863	10325
1864	-29264
1865	-18842
1866	23780
1867	25763
1868	-16282
1869	-30502
1870	7405
1871	32657
1872	2099
1873	-32046
1874	-11426
1875	28721
1876	19785
1877	-22963
1878	-26468
1879	15259
1880	30909
1881	-6264
1882	-32732
1883	-3263
1884	31782
1885	12512
1886	-28141
1887	-20702
1888	22116
1889	27139
1890	-14217
1891	-31277
1892	5114
1893	32765
1894	4422
1895	-31478
1896	-13583
1897	27525
1898	21594
1899	-21240
1900	-27776
1901	13157
1902	31605
1903	-3959
1904	-32757
1905	-5575
1906	31134
1907	14636
1908	-26875
1909	-22458
1910	20339
1911	28377
1912	-12080
1913	-31893
1914	2798
1915	32707
1916	6721
1917	-30751
1918	-15671
1919	26190
1920	23293
1921	-19411
1922	-28942
1923	10987
1924	32140
1925	-1633
1926	-32616
1927	-7859
1928	30328
1929	16686
1930	-25472
1931	-24099
1932	18458
1933	29471
1934	-9881
1935	-32347
1936	467
1937	32483
1938	8987
1939	-29867
1940	-17679
1941	24722
1942	24874
1943	-17482
1944	-29963
1945	8762
1946	32513
1947	700
1948	-32309
1949	-10103
1950	29368
1951	18651
1952	-23940
1953	-25618
1954	16484
1955	30416
1956	-7632
1957	-32637
1958	-1866
1959	32094
1960	11207
1961	-28832
1962	-19598
1963	23128
1964	26330
1965	-15466
1966	-30831
1967	6493
1968	32720
1969	3030
1970	-31838
1971	-12296
1972	28260
1973	20521
1974	-22287
1975	-27007
1976	14427
1977	31206
1978	-5345
1979	-32762
1980	-4190
1981	31542
1982	13370
1983	-27651
1984	-21418
1985	21418
1986	27651
1987	-13370
1988	-31542
1989	4190
1990	32762
1991	5345
1992	-31206
1993	-14427
1994	27007
1995	22287
1996	-20521
1997	-28260
1998	12296
1999	31838
2000	-3030
2001	-32720
2002	-6493
2003	30831
2004	15466
2005	-26330
2006	-23128
2007	19598
2008	28832
2009	-11207
2010	-32094
2011	1866
2012	32637
2013	7632
2014	-30416
2015	-16484
2016	25618
2017	23940
2018	-18651
2019	-29368
2020	10103
2021	32309
2022	-700
2023	-32513
2024	-8762
2025	29963
2026	17482
2027	-24874
2028	-24722
2029	17679
2030	29867
2031	-8987
2032	-32483
2033	-467
2034	32347
2035	9881
2036	-29471
2037	-18458
2038	24099
2039	25472
2040	-16686
2041	-30328
2042	7859
2043	32616
2044	1633
2045	-32140
2046	-10987
2047	28942
2048	19411
2049	-23293
2050	-26190
2051	15671
2052	30751
2053	-6721
2054	-32707
2055	-2798
2056	31893
2057	12080
2058	-28377
2059	-20339
2060	22458
2061	26875
2062	-14636
2063	-31134
2064	5575
2065	32757
2066	3959
2067	-31605
2068	-13157
2069	27776
2070	21240
2071	-21594
2072	-27525
2073	13583
2074	31478
2075	-4422
2076	-32765
2077	-5114
2078	31277
2079	14217
2080	-27139
2081	-22116
2082	20702
2083	28141
2084	-12512
2085	-31782
2086	3263
2087	32732
2088	6264
2089	-30909
2090	-15259
2091	26468
2092	22963
2093	-19785
2094	-28721
2095	11426
2096	32046
2097	-2099
2098	-32657
2099	-7405
2100	30502
2101	16282
2102	-25763
2103	-23780
2104	18842
2105	29264
2106	-10325
2107	-32269
2108	934
2109	32541
2110	8537
2111	-30056
2112	-17285
2113	25026
2114	24568
2115	-17876
2116	-29771
2117	9211
2118	32451
2119	233
2120	-32383
2121	-9658
2122	29572
2123	18265
2124	-24257
2125	-25325
2126	16886
2127	30239
2128	-8085
2129	-32592
2130	-1400
2131	32185
2132	10767
2133	-29051
2134	-19222
2135	23457
2136	26049
2137	-15876
2138	-30669
2139	6950
2140	32692
2141	2565
2142	-31945
2143	-11862
2144	28493
2145	20155
2146	-22627
2147	-26740
2148	14845
2149	31061
2150	-5805
2151	-32750
2152	-3727
2153	31666
2154	12943
2155	-27899
2156	-21062
2157	21769
2158	27398
2159	-13795
2160	-31413
2161	4653
2162	32767
2163	4884
2164	-31345
2165	-14006
2166	27269
2167	21943
2168	-20883
2169	-28020
2170	12728
2171	31725
2172	-3495
2173	-32742
2174	-6034
2175	30986
2176	15052
2177	-26605
2178	-22795
2179	19970
2180	28608
2181	-11645
2182	-31997
2183	2332
2184	32675
2185	7178
2186	-30586
2187	-16079
2188	25907
2189	23619
2190	-19033
2191	-29158
2192	10546
2193	32228
2194	-1167
2195	-32567
2196	-8311
2197	30148
2198	17086
2199	-25176
2200	-24413
2201	18071
2202	29672
2203	-9435
2204	-32418
2205	0
2206	32418
2207	9435
2208	-29672
2209	-18071
2210	24413
2211	25176
2212	-17086
2213	-30148
2214	8311
2215	32567
2216	1167
2217	-32228
2218	-10546
2219	29158
2220	19033
2221	-23619
2222	-25907
2223	16079
2224	30586
2225	-7178
2226	-32675
2227	-2332
2228	31997
2229	11645
2230	-28608
2231	-19970
2232	22795
2233	26605
2234	-15052
2235	-30986
2236	6034
2237	32742
2238	3495
2239	-31725
2240	-12728
2241	28020
2242	20883
2243	-21943
2244	-27269
2245	14006
2246	31345
2247	-4884
2248	-32767
2249	-4653
2250	31413
2251	13795
2252	-27398
2253	-21769
2254	21062
2255	27899
2256	-12943
2257	-31666
2258	3727
2259	32750
2260	5805
2261	-31061
2262	-14845
2263	26740
2264	22627
2265	-20155
2266	-28493
2267	11862
2268	31945
2269	-2565
2270	-32692
2271	-6950
2272	30669
2273	15876
2274	-26049
2275	-23457
2276	19222
2277	29051
2278	-10767
2279	-32185
2280	1400
2281	32592
2282	8085
2283	-30239
2284	-16886
2285	25325
2286	24257
2287	-18265
2288	-29572
2289	9658
2290	32383
2291	-233
2292	-32451
2293	-9211
2294	29771
2295	17876
2296	-24568
2297	-25026
2298	17285
2299	30056
2300	-8537
2301	-32541
2302	-934
2303	32269
2304	10325
2305	-29264
2306	-18842
2307	23780
2308	25763
